Date_Run,Surface,Expiry,Method,RMSE,a,b,rho,m,sigma
2026-03-01 18:06,Surface1,0.0136986301369863,slsqp,0.0021219092965499625,0.001,0.01790106032860828,-0.02730765506778496,0.07303026299854852,0.026596752873157277
2026-03-01 18:06,Surface1,0.0136986301369863,trust_region,0.0010747253507914995,0.0010089908407965944,0.017905531068269653,-0.6961779596562764,-0.11837515387124754,0.013736777191197359
2026-03-01 18:06,Surface1,0.0136986301369863,cobyqa,0.0010696025252724959,0.001,0.017933842917669814,-0.6949637724653129,-0.1183237362531473,0.01
2026-03-01 18:06,Surface1,0.024657534246575342,slsqp,0.003014966052795719,0.001,0.025983100751889667,-0.03587318022089196,0.09150937862299774,0.026176179639623605
2026-03-01 18:06,Surface1,0.024657534246575342,trust_region,0.0010833708036155519,0.00102851325810392,0.02554287702687799,-0.7186766046790777,-0.09874539755115178,0.01832025251961569
2026-03-01 18:06,Surface1,0.024657534246575342,cobyqa,0.0010675058930878058,0.001,0.025436801689905083,-0.7074076420760377,-0.093225283521252,0.01
2026-03-01 18:06,Surface1,0.043835616438356165,slsqp,0.00430917434121521,0.001000000000000008,0.03621706425717851,-0.04085970436573079,0.09803912229751456,0.025369257908456577
2026-03-01 18:06,Surface1,0.043835616438356165,trust_region,0.0012972175203484636,0.001007457805132409,0.03770529047598126,-0.7769152685839932,-0.13032979665395666,0.03373132844379557
2026-03-01 18:06,Surface1,0.043835616438356165,cobyqa,0.0012956972893032295,0.001,0.0377136920586123,-0.7764875291912648,-0.13022305674498139,0.0339003768561484
2026-03-01 18:06,Surface1,0.06301369863013699,slsqp,0.004152280316519086,0.0010000000000000046,0.042723334708221816,-0.05696742418236547,0.0803545626466486,0.01
2026-03-01 18:06,Surface1,0.06301369863013699,trust_region,0.0013155598873660153,0.0010074815469680524,0.04109441920180492,-0.6993362867467448,-0.09313188731502539,0.03501147124761863
2026-03-01 18:06,Surface1,0.06301369863013699,cobyqa,0.0013138463500631742,0.001,0.041088852728350306,-0.6980698858115361,-0.09260571078160508,0.03446328006053711
2026-03-01 18:06,Surface1,0.13972602739726028,slsqp,0.001408665787106215,0.001,0.05455115198202219,-0.6775820400095166,-0.06409911860990769,0.04595809399739828
2026-03-01 18:06,Surface1,0.13972602739726028,trust_region,0.0013843165849487873,0.0010095897410107232,0.05516322702108383,-0.705778846019742,-0.07778041551890477,0.05876390431745352
2026-03-01 18:06,Surface1,0.13972602739726028,cobyqa,0.0013826843613244009,0.001,0.055176732275213615,-0.7053029284755873,-0.07766768962826978,0.05882089433397457
2026-03-01 18:06,Surface1,0.2356164383561644,slsqp,0.0015901722182343888,0.0010000000000000013,0.06906777137587294,-0.7280369281307293,-0.06853372181693804,0.08723248268900065
2026-03-01 18:06,Surface1,0.2356164383561644,trust_region,0.0015783184095867619,0.0010021798649503695,0.06994533124873831,-0.7378000177708322,-0.0774977232125667,0.09323349746948954
2026-03-01 18:06,Surface1,0.2356164383561644,cobyqa,0.0015780629701839344,0.001,0.06994868051493859,-0.7377250838822936,-0.07748213408832692,0.09325005881548008
2026-03-01 18:06,Surface1,0.31232876712328766,slsqp,0.0016477285522296097,0.001,0.07853741772392778,-0.746742197300444,-0.06639253127519237,0.11257402609786217
2026-03-01 18:06,Surface1,0.31232876712328766,trust_region,0.0016338999110676801,0.0010145961686448537,0.07867053864060061,-0.7611112444145722,-0.07449936857757078,0.11918006144423002
2026-03-01 18:06,Surface1,0.31232876712328766,cobyqa,0.0016325884839953752,0.001,0.07869230353562576,-0.7608346312510601,-0.07447369968273733,0.11932279919588233
2026-03-01 18:06,Surface1,0.5589041095890411,slsqp,0.0018820905235634865,0.0015856710391191305,0.0974555846787495,-0.8102470025642473,-0.05848101801466889,0.1739765355877138
2026-03-01 18:06,Surface1,0.5589041095890411,trust_region,0.0018505084222656316,0.0010043508394173037,0.09809177617850101,-0.8047076277396205,-0.05894395964779363,0.17953372252111222
2026-03-01 18:06,Surface1,0.5589041095890411,cobyqa,0.0018502904813189577,0.001,0.09809772772985638,-0.8046505641919101,-0.05894134705341745,0.1795667193752942
2026-03-01 18:06,Surface1,0.810958904109589,slsqp,0.002345552201585175,0.012082232366901622,0.09322731894840822,-0.99,-0.03312696385722241,0.1423523161178363
