Date_Run,Surface,Expiry,Method,RMSE,Runtime_s,a,b,rho,m,sigma
2026-03-03 21:10,Surface1,0.0136986301369863,de,0.0010696017694839344,0.1945,0.0010000000370510298,0.017937516156231792,-0.6953879838113378,-0.11850436811128495,0.010000005099987053
2026-03-03 21:10,Surface1,0.0136986301369863,shgo,0.003220674232680884,0.2316,0.001,0.013270589771974508,-0.99,-0.34324559330123927,0.505
2026-03-03 21:10,Surface1,0.0136986301369863,basinhopping,0.0011863828089249794,0.0744,0.0010000000000000007,0.017603505762495447,-0.528737118469457,-0.07627546302396838,0.01
2026-03-03 21:10,Surface1,0.0136986301369863,dual_annealing,0.001248929630903911,0.1362,0.0010000000000000009,0.017350217219136065,-0.8332943988714742,-0.13488856533349974,0.045990671410363344
2026-03-03 21:10,Surface1,0.024657534246575342,de,0.0010675057468194392,0.1755,0.001000000006695756,0.025437499146104936,-0.7075145427220884,-0.09325684472459633,0.01000000726239797
2026-03-03 21:10,Surface1,0.024657534246575342,shgo,0.004445026856859604,0.044,0.001,0.019447676852362736,-0.9899999999999838,-0.31840683432041117,0.5050000000000049
2026-03-03 21:10,Surface1,0.024657534246575342,basinhopping,0.0010685282128899435,0.0846,0.001,0.02558073785623207,-0.7036489470162909,-0.0947594332214017,0.010000000000000002
2026-03-03 21:10,Surface1,0.024657534246575342,dual_annealing,0.0011402039876052818,0.1376,0.0010000000000000007,0.025677580105365316,-0.7871642292409102,-0.11642049631872842,0.01755692781628481
2026-03-03 21:10,Surface1,0.043835616438356165,de,0.0012956972776143076,0.156,0.001000000018339997,0.03771356530217623,-0.7764731458977427,-0.1302171113645002,0.03390645022125249
2026-03-03 21:10,Surface1,0.043835616438356165,shgo,0.006025694847645867,0.0391,0.001,0.028216589177310573,-0.99,-0.328316508355376,0.505
2026-03-03 21:10,Surface1,0.043835616438356165,basinhopping,0.0013149199896375274,0.0959,0.0010000000000000013,0.038477523997386846,-0.7939478447738104,-0.1423631893105008,0.04807327360960906
2026-03-03 21:10,Surface1,0.043835616438356165,dual_annealing,0.0013950073095685249,0.1371,0.0010926444488724347,0.03761016748673327,-0.8361240665867918,-0.14319086543193177,0.04339890676208177
2026-03-03 21:10,Surface1,0.06301369863013699,de,0.0013138463439094617,0.159,0.0010000000286301547,0.04108914579601208,-0.6980980671222731,-0.0926138930907946,0.034462769352793854
2026-03-03 21:10,Surface1,0.06301369863013699,shgo,0.006422707655981149,0.0386,0.0010000000000000295,0.032613487080001495,-0.99,-0.3264174491879186,0.505
2026-03-03 21:10,Surface1,0.06301369863013699,basinhopping,0.0013254237724683615,0.1023,0.0010000000000000002,0.04172705718273706,-0.696405284447323,-0.1000988299202998,0.03731862871925333
2026-03-03 21:10,Surface1,0.06301369863013699,dual_annealing,0.001379268085358947,0.138,0.001,0.039739623965968744,-0.6562658875213077,-0.06531906187722154,0.012273210003020863
2026-03-03 21:10,Surface1,0.13972602739726028,de,0.001382684364876396,0.1851,0.001000000042152116,0.05517775510245021,-0.7053336895436757,-0.07768214983961291,0.05883327414844891
2026-03-03 21:10,Surface1,0.13972602739726028,shgo,0.008200480594883663,0.0378,0.001,0.045542184476883844,-0.99,-0.31523973034413977,0.505
2026-03-03 21:10,Surface1,0.13972602739726028,basinhopping,0.0013932753675697496,0.1161,0.001,0.05576456767018507,-0.7226949428488038,-0.0870116758618003,0.06605932621995814
